lineage,label
JN.1.1.1,Omicron
JN.1.9.1,Omicron
JN.1.55.1,Omicron
KR.1,Omicron
JN.1.41,Omicron
JN.1.33,Omicron
JN.1.6.1,Omicron
KP.1.2,Omicron
JN.1.2,Omicron
JN.1.13.1,Omicron
JN.1.4.4,Omicron
JQ.2.1,Omicron
JN.1.40,Omicron
JN.1.1.8,Omicron
JN.1.9.2,Omicron
JN.1.13,Omicron
JN.1.30,Omicron
KP.1.1.3,Omicron
JN.1.44,Omicron
JN.1.18.3,Omicron
B.1.1.71,Alpha
B.1.1.70,Alpha
XBB.1.5.4,Omicron
XBB.1.5.96,Omicron
XBB.1.19,Omicron
XBB.1.5.24,Omicron
GD.2,Omicron
FL.9,Omicron
XBB.1.5.86,Omicron
XBB.1.5.43,Omicron
XBF.10,Omicron
EA.1,Omicron
XBB.1.5.101,Omicron
XBB.1.5.79,Omicron
GA.1,Omicron
DN.3.1,Omicron
XBB.2.3.9,Omicron
FL.8,Omicron
XBB.1.5.21,Omicron
XBB.1.5.35,Omicron
XBB.1.10,Omicron
XBB.2.3.4,Omicron
XBB.3.4,Omicron
XBB.1.5.7,Omicron
XBB.1.16.16,Omicron
XBB.1.5.33,Omicron
XBB.1.9,Omicron
FL.21,Omicron
XBB.1.5.57,Omicron
XBB.1.19.1,Omicron
CH.1.1.17,Omicron
FY.2.1,Omicron
XBB.1.5.25,Omicron
FD.2,Omicron
EM.1,Omicron
FL.4.1,Omicron
XBB.1.5.12,Omicron
FG.3,Omicron
XBB.1.24.1,Omicron
XBB.1.5.2,Omicron
EG.1.2,Omicron
FL.1.1,Omicron
XBB.2.3.11,Omicron
XBB.1.5.91,Omicron
XBB.1.22,Omicron
XBB.1.5.14,Omicron
XBB.1.5.63,Omicron
CA.3.1,Omicron
XBB.2.3.8,Omicron
FL.26,Omicron
CH.1.1.16,Omicron
FK.1.3.1,Omicron
XBB.1.5.75,Omicron
XBB.1.5.17,Omicron
EU.1,Omicron
XBB.2.7.1,Omicron
XBB.1.16.3,Omicron
XBB.2.4,Omicron
XBB.1.5.47,Omicron
BA.5.2.46,Omicron
XBB.1.5.32,Omicron
XBB.1.22.2,Omicron
GW.3,Omicron
GA.6,Omicron
FL.5.1,Omicron
XBB.1.17.1,Omicron
XBB.1.5.56,Omicron
GW.4,Omicron
FK.1.2.2,Omicron
EG.1.4,Omicron
XBB.2.3.7,Omicron
XBB.1.5.5,Omicron
XBB.1.34.1,Omicron
FP.4,Omicron
XBB.1.5.28,Omicron
GJ.4,Omicron
XBB.1.5.48,Omicron
EL.1,Omicron
FL.22,Omicron
CH.1.1.18,Omicron
DV.6,Omicron
FL.33,Omicron
XBB.1.5.104,Omicron
BQ.1.1.45,Omicron
XBB.1.16.7,Omicron
HH.1.1,Omicron
FL.2.2.1,Omicron
FL.2.4,Omicron
DV.7,Omicron
FL.4.9,Omicron
FL.2.5,Omicron
XBB.2.6,Omicron
FL.2.1,Omicron
BE.8,Omicron
XBB.1.43.1,Omicron
XBB.1.34,Omicron
FY.4,Omicron
XBB.1.9.7,Omicron
EG.3,Omicron
XBB.1.5.81,Omicron
FL.1.4,Omicron
FL.11,Omicron
XBB.1.5.90,Omicron
FR.1,Omicron
FL.1.3,Omicron
FU.3.1,Omicron
XBB.1.5.10,Omicron
FL.25,Omicron
FL.13.3.1,Omicron
EG.13,Omicron
FL.14,Omicron
FL.27,Omicron
EG.5.2,Omicron
FK.1.4.1,Omicron
XBB.1.18.1,Omicron
XBB.1.31.2,Omicron
XBB.1.5.26,Omicron
XBB.1.5.49,Omicron
XBB.1.5.76,Omicron
XBB.1.5.39,Omicron
XBB.2.3.10,Omicron
FD.4.1,Omicron
FL.3.2,Omicron
GY.6,Omicron
XBB.1.37.1,Omicron
FH.1,Omicron
FZ.1.1,Omicron
XBB.1.5.77,Omicron
XBB.1.5.46,Omicron
FL.13.3,Omicron
CH.1.1.26,Omicron
XBB.1.16.18,Omicron
XBB.1.5.31,Omicron
EG.14,Omicron
XBB.1.5.66,Omicron
XBB.1.16.17,Omicron
GE.1,Omicron
BA.1.1.2,Omicron
BA.1.14,Omicron
AY.34.1,Delta
BA.1.1.9,Omicron
BA.1.15.1,Omicron
BA.1.16,Omicron
BA.2.28,Omicron
BA.1.19,Omicron
B.1.351.3,Beta
B.1.429,Epsilon
P.2,Zeta
B.1.1.77,Alpha
B.1.525,Eta
P.3,Theta
P.1,Gamma
P.1.2,Gamma
P.1.14,Gamma
C.37,Lambda
B.1.526,Iota
AY.120,Delta
AY.91,Delta
AY.37,Delta
AY.45,Delta
AY.62,Delta
AY.116,Delta
AY.82,Delta
AY.6,Delta
AY.46.4,Delta
AY.34,Delta
AY.8,Delta
AY.107,Delta
AY.125.1,Delta
AY.103,Delta
BA.1.1.18,Omicron
AY.85,Delta
BA.1.1.8,Omicron
BA.2.68,Omicron
BE.1.3,Omicron
BL.4,Omicron
BA.5.1.8,Omicron
BA.5.1.6,Omicron
BT.2,Omicron
BA.2.38.2,Omicron
BF.6,Omicron
BF.31,Omicron
BA.5.3.4,Omicron
DJ.1,Omicron
BF.12,Omicron
BA.5.5.3,Omicron
AY.3.1,Delta
AY.79,Delta
AY.4.13,Delta
AY.43.8,Delta
AY.131,Delta
BA.1.13,Omicron
AY.122.6,Delta
AY.4.6,Delta
AY.4.2.1,Delta
AY.46.6,Delta
AY.104,Delta
JN.1.39.3,Omicron
BA.2.16,Omicron
BA.2.3.11,Omicron
BA.5.5.2,Omicron
BA.5.1.31,Omicron
BF.20,Omicron
BA.4.3,Omicron
BA.5.2.8,Omicron
BE.12,Omicron
BF.39,Omicron
BA.2.13.1,Omicron
XAC,Omicron
BA.5.1.21,Omicron
FL.15.1.1,Omicron
DV.7.1.2,Omicron
FL.1.5.1,Omicron
EG.5.1.3,Omicron
EG.5,Omicron
JD.1,Omicron
GK.2,Omicron
GK.2.3,Omicron
JN.11,Omicron
DV.7.1,Omicron
GW.5.1.1,Omicron
DV.7.1.3,Omicron
EG.5.1.4,Omicron
HF.1,Omicron
GS.4.1,Omicron
EG.5.2.1,Omicron
FY.1.2,Omicron
HK.3.1,Omicron
GK.1.1,Omicron
JN.3,Omicron
XBB.1.16.15,Omicron
XBB.1.41.1,Omicron
HK.6,Omicron
EG.7,Omicron
XBB.1.42.1,Omicron
GK.2.1,Omicron
EG.10.1,Omicron
EU.1.1.3,Omicron
GJ.1.2.6,Omicron
JG.1,Omicron
BA.2.86.2,Omicron
JN.10,Omicron
JN.13,Omicron
GK.1,Omicron
FL.20,Omicron
HK.3.3,Omicron
FL.20.2,Omicron
HK.11,Omicron
EG.6.1,Omicron
GS.4,Omicron
XBB.1.5.72,Omicron
HK.8,Omicron
HF.1.1,Omicron
JN.1.38,Omicron
JN.1.54,Omicron
GJ.1.2.4,Omicron
FL.24,Omicron
JQ.1,Omicron
JN.1.24,Omicron
JN.1.1.7,Omicron
JN.1.1.4,Omicron
FL.20.1,Omicron
GW.5,Omicron
JN.1.53,Omicron
JN.1.4.2,Omicron
BQ.1.3.1,Omicron
BA.5.1.18,Omicron
BN.1.4.1,Omicron
CP.5,Omicron
BE.10,Omicron
BQ.1.1.41,Omicron
BN.1.3.8,Omicron
XBB.9,Omicron
XBB.2.11.1,Omicron
BN.1.5.1,Omicron
BW.1.1,Omicron
BA.5.3.5,Omicron
EJ.1,Omicron
BQ.1.25.1,Omicron
BQ.1.1.36,Omicron
XBB.2.12,Omicron
BN.2,Omicron
BQ.1.1.51,Omicron
BA.5.1.26,Omicron
BQ.1.1.24,Omicron
BQ.1.31,Omicron
BF.7.27,Omicron
XBK,Omicron
BQ.1.1.21,Omicron
CA.3,Omicron
BN.3,Omicron
XBB.2.8,Omicron
XBB.1.32,Omicron
BQ.1.1.19,Omicron
BN.1.4.5,Omicron
BE.1.2.1,Omicron
BQ.1.1.26,Omicron
GP.2,Omicron
BN.1.7,Omicron
EF.1.1,Omicron
DL.1,Omicron
BN.1.3.10,Omicron
BF.7.18,Omicron
CM.8.1.4,Omicron
EG.4.1,Omicron
XBB.1.5.3,Omicron
BN.1.4.2,Omicron
CM.8.1.5,Omicron
XBF.8.1,Omicron
BQ.1.1.30,Omicron
EW.1,Omicron
XBB.1.5.55,Omicron
BN.1.3.2,Omicron
XBF.1,Omicron
BQ.1.10.3,Omicron
BQ.1.1.78,Omicron
BN.1.5.2,Omicron
EK.2,Omicron
XBB.1.5.36,Omicron
BQ.1.1.56,Omicron
XBB.1.5.11,Omicron
XBB.1.5.65,Omicron
XBB.2.3.14,Omicron
CH.1.1.19,Omicron
CH.1.1.23,Omicron
BE.1.4.2,Omicron
CK.1.3,Omicron
XBB.1.21,Omicron
XBB.1.5.88,Omicron
BR.5.1,Omicron
XBB.1.5.52,Omicron
XBB.1.5.83,Omicron
BQ.1.1.47,Omicron
CH.1.1.6,Omicron
CH.1.1.10,Omicron
XBB.1.5.95,Omicron
XBB.1.5.9,Omicron
BQ.1.1.46,Omicron
GP.3,Omicron
XBB.1.45.1,Omicron
FL.17,Omicron
BQ.1.1.38,Omicron
XBB.2.11,Omicron
BA.3.1,Omicron
XBB.1.9.5,Omicron
ER.1.1,Omicron
XBK.1,Omicron
BQ.1.21,Omicron
BQ.1.13.1,Omicron
XBB.1.11.1,Omicron
FL.35,Omicron
XBB.1.42,Omicron
CJ.1.3,Omicron
XBB.1.5.64,Omicron
BQ.1.1.39,Omicron
AY.25.3,Delta
AY.4.2,Delta
EG.1.5,Omicron
FL.4.10,Omicron
FG.2,Omicron
FL.1.5,Omicron
EG.5.2.2,Omicron
GY.1,Omicron
HC.1,Omicron
GZ.1,Omicron
HZ.2,Omicron
FL.4.11,Omicron
GY.7,Omicron
FY.3.3,Omicron
GV.1,Omicron
FS.1,Omicron
FL.10.3,Omicron
FY.3,Omicron
FL.29,Omicron
EU.1.1.1,Omicron
HR.1,Omicron
FL.16,Omicron
EG.5.1.5,Omicron
XBB.1.24,Omicron
FL.31,Omicron
FL.2.3.1,Omicron
XBB.1.16.14,Omicron
EG.5.1.2,Omicron
HT.1,Omicron
FY.6,Omicron
HK.7,Omicron
XBB.1.16.24,Omicron
XBB.1.16.23,Omicron
FL.34,Omicron
GM.3.1,Omicron
XBB.1.5.67,Omicron
GK.2.1.1,Omicron
FY.4.1.2,Omicron
FL.23,Omicron
FL.17.1,Omicron
FL.13.1,Omicron
FL.7,Omicron
FL.10.1,Omicron
GJ.5,Omicron
FY.4.2,Omicron
GJ.1.2.2,Omicron
JD.1.2,Omicron
XBB.1.36,Omicron
EG.4.4,Omicron
FY.1.1,Omicron
FL.2.2,Omicron
FL.4.3,Omicron
XBB.1.5.71,Omicron
FL.4.2,Omicron
GK.1.2,Omicron
GN.1.1,Omicron
FE.1.1.1,Omicron
JG.2,Omicron
GE.1.1,Omicron
BG.3,Omicron
BA.4.1.4,Omicron
BA.2.9.6,Omicron
BA.5.1.16,Omicron
BA.2.51,Omicron
BQ.1.1.49,Omicron
BF.7.26,Omicron
BQ.1.1.70,Omicron
BQ.1.1.60,Omicron
XBB.1.4.1,Omicron
BA.5.1.28,Omicron
BF.7.14.4,Omicron
BQ.1.24,Omicron
BQ.1.1.10,Omicron
XBB.1.14,Omicron
CH.1.1.8,Omicron
XBB.1.6,Omicron
BQ.1.1.6,Omicron
XBB.1.5.19,Omicron
DU.1,Omicron
BQ.1.1.74,Omicron
DN.1.1,Omicron
DV.2,Omicron
BQ.1.1.20,Omicron
BQ.1.1.27,Omicron
DF.1.1,Omicron
XBQ,Omicron
BQ.1.1.37,Omicron
BW.1.1.1,Omicron
DV.4,Omicron
BF.7.14,Omicron
FM.1,Omicron
DS.2,Omicron
BF.7.14.5,Omicron
DY.2,Omicron
EF.2,Omicron
BN.1.2.7,Omicron
EH.1,Omicron
BF.7.3,Omicron
XBB.1.47.1,Omicron
BQ.1.1.53,Omicron
EY.1,Omicron
BQ.1.1.28,Omicron
EN.1,Omicron
CH.1.1.13,Omicron
EF.1.1.1,Omicron
EC.1.1,Omicron
XBB.1.5.8,Omicron
DV.6.2,Omicron
GG.1,Omicron
XBB.1.5.40,Omicron
XBB.1.5.38,Omicron
XBB.1.5.61,Omicron
XBB.1.41,Omicron
XBB.1.5.80,Omicron
FL.17.2,Omicron
FL.3.3,Omicron
XBB.1.31,Omicron
EG.4.3,Omicron
GK.1.3,Omicron
FL.32,Omicron
JD.2,Omicron
FP.2.1,Omicron
FL.1.6,Omicron
FL.15.3,Omicron
BQ.1.1.64,Omicron
XBB.1.37,Omicron
BQ.1.1.42,Omicron
DY.4,Omicron
EF.3,Omicron
EE.2,Omicron
BA.5.2.48,Omicron
BU.1,Omicron
BF.7.14.3,Omicron
EE.3,Omicron
BQ.1.1.63,Omicron
CM.8.1.2,Omicron
BN.1.3.9,Omicron
BQ.1.1.66,Omicron
CZ.2,Omicron
BF.7.23,Omicron
DY.3,Omicron
BA.5.2.49,Omicron
XBB.1.9.3,Omicron
BM.1.1.4,Omicron
BF.11.3,Omicron
ED.1,Omicron
XBB.1.23,Omicron
BN.1.2.1,Omicron
XBB.1.5.6,Omicron
BF.7.14.1,Omicron
BQ.1.20,Omicron
BF.5.2,Omicron
BA.5.2.55,Omicron
XBF.4,Omicron
BQ.1.10.1,Omicron
BF.7.19.1,Omicron
BN.2.1,Omicron
FL.32.1,Omicron
DV.7.1.1,Omicron
FD.3,Omicron
FK.1.2,Omicron
XBB.1.5.105,Omicron
GJ.1.2.7,Omicron
FT.3.1.1,Omicron
GY.8,Omicron
GW.5.1,Omicron
GJ.1.2.5,Omicron
GS.3,Omicron
GK.3.1,Omicron
HN.1,Omicron
HZ.1,Omicron
FL.33.1,Omicron
GJ.1.2.1,Omicron
FY.4.1,Omicron
FL.13.2,Omicron
FL.15.2,Omicron
GE.1.2,Omicron
GJ.5.1,Omicron
JJ.1,Omicron
HQ.1,Omicron
FL.21.1,Omicron
XBB.1.5.103,Omicron
GA.4.1,Omicron
XBB.1.5.94,Omicron
FL.36,Omicron
XBB.1.5.70,Omicron
FL.2.6,Omicron
BA.2.86.4,Omicron
XBB.1.41.2,Omicron
XBB.1.5.85,Omicron
GN.1,Omicron
XBB.2.3.13,Omicron
EG.5.1.9,Omicron
XBB.1.28,Omicron
BA.2.6,Omicron
BA.2.26,Omicron
BA.5.1.17,Omicron
BA.2.75.10,Omicron
BA.5.3.2,Omicron
BA.2.72,Omicron
FR.1.1,Omicron
EG.4.5,Omicron
GW.2,Omicron
GM.3,Omicron
XBB.1.15.1,Omicron
XBF.7,Omicron
XBB.6.1,Omicron
BE.13,Omicron
BN.1.4.3,Omicron
XBB.1.17.2,Omicron
BQ.1.4,Omicron
BQ.1.1.57,Omicron
AY.9.2,Delta
AY.98,Delta
AY.46.5,Delta
AY.119,Delta
AY.7.1,Delta
AY.4.3,Delta
AY.112.1,Delta
AY.110,Delta
AY.133,Delta
AY.65,Delta
AY.4.2.2,Delta
B.1.1.75,Alpha
DB.2,Omicron
BQ.1.8.1,Omicron
BF.2,Omicron
XBE,Omicron
BF.32,Omicron
CD.2,Omicron
BE.6,Omicron
CA.2,Omicron
BA.5.2.60,Omicron
CM.1,Omicron
BA.5.6.4,Omicron
XBG,Omicron
BA.5.2.58,Omicron
BE.1.4.1,Omicron
BA.5.6.2,Omicron
BQ.1.15,Omicron
XBH,Omicron
BA.5.1.20,Omicron
BA.5.2.30,Omicron
BA.4.6.1,Omicron
AY.76,Delta
AY.106,Delta
AY.5.1,Delta
AY.59,Delta
BA.2.29,Omicron
BA.2.15,Omicron
BA.2.50,Omicron
CH.1,Omicron
BF.22,Omicron
BF.40,Omicron
BE.1.4.4,Omicron
BF.5.4,Omicron
BA.5.1.19,Omicron
CM.6,Omicron
XBJ,Omicron
CA.6,Omicron
CK.1.4,Omicron
BU.3,Omicron
DJ.1.1.1,Omicron
XBB.1.30,Omicron
CM.4.1,Omicron
BQ.1.1.44,Omicron
XBB.1.18,Omicron
XBB.1.11,Omicron
BQ.1.1.2,Omicron
CJ.1.2,Omicron
BA.2.69,Omicron
BA.5.2.11,Omicron
BQ.1.6,Omicron
BR.1.1,Omicron
BR.4,Omicron
BV.1,Omicron
BA.5.1.9,Omicron
EB.1,Omicron
BA.1.13.1,Omicron
BA.2.10.3,Omicron
AY.43.4,Delta
AY.111,Delta
AY.92,Delta
AY.124.1.1,Delta
AY.98.1,Delta
