lineage,synonyms
A,
A.1,
A.11,
A.2.2,
A.2.3,
A.2.5,
A.2.5.1,
A.2.5.2,
A.21,
A.23.1,
A.25,
A.26,
A.27,
A.28,
A.29,
A.3,
A.4,
A.5,
A.6,
AA.2,
AA.3,
AA.4,
AA.5,
AA.7,
AA.8,
AC.1,
AD.2,
AE.2,
AE.4,
AE.6,
AE.7,
AF.1,
AH.2,
AK.1,
AM.3,
AN.1,
AP.1,
AS.1,
AS.2,
AV.1,
AY.10,Delta
AY.100,Delta
AY.101,Delta
AY.102,Delta
AY.103,Delta
AY.103.1,Delta
AY.104,Delta
AY.105,Delta
AY.106,Delta
AY.107,Delta
AY.108,Delta
AY.109,Delta
AY.11,Delta
AY.110,Delta
AY.111,Delta
AY.112.1,Delta
AY.112.2,Delta
AY.113,Delta
AY.114,Delta
AY.116.1,Delta
AY.117,Delta
AY.118,Delta
AY.119,Delta
AY.119.1,Delta
AY.119.2,Delta
AY.120,Delta
AY.120.1,Delta
AY.120.2,Delta
AY.120.2.1,Delta
AY.121,Delta
AY.121.1,Delta
AY.122,Delta
AY.122.1,Delta
AY.122.2,Delta
AY.122.3,Delta
AY.122.4,Delta
AY.122.5,Delta
AY.122.6,Delta
AY.123,Delta
AY.123.1,Delta
AY.124,Delta
AY.124.1,Delta
AY.124.1.1,Delta
AY.125,Delta
AY.126,Delta
AY.127,Delta
AY.127.1,Delta
AY.128,Delta
AY.129,Delta
AY.13,Delta
AY.130,Delta
AY.131,Delta
AY.132,Delta
AY.133,Delta
AY.134,Delta
AY.14,Delta
AY.15,Delta
AY.16,Delta
AY.16.1,Delta
AY.17,Delta
AY.2,Delta
AY.20,Delta
AY.20.1,Delta
AY.21,Delta
AY.22,Delta
AY.23,Delta
AY.23.1,Delta
AY.23.2,Delta
AY.24,Delta
AY.25,Delta
AY.25.1,Delta
AY.25.1.1,Delta
AY.25.1.2,Delta
AY.25.2,Delta
AY.25.3,Delta
AY.26,Delta
AY.27,Delta
AY.28,Delta
AY.29,Delta
AY.29.1,Delta
AY.29.2,Delta
AY.3,Delta
AY.3.1,Delta
AY.3.3,Delta
AY.3.4,Delta
AY.30,Delta
AY.31,Delta
AY.32,Delta
AY.33,Delta
AY.33.1,Delta
AY.33.2,Delta
AY.34,Delta
AY.34.1,Delta
AY.34.1.1,Delta
AY.34.2,Delta
AY.35,Delta
AY.36,Delta
AY.36.1,Delta
AY.37,Delta
AY.39,Delta
AY.39.1,Delta
AY.39.1.1,Delta
AY.39.2,Delta
AY.39.3,Delta
AY.4,Delta
AY.4.1,Delta
AY.4.10,Delta
AY.4.11,Delta
AY.4.13,Delta
AY.4.14,Delta
AY.4.15,Delta
AY.4.2,Delta
AY.4.2.1,Delta
AY.4.2.2,Delta
AY.4.2.3,Delta
AY.4.2.4,Delta
AY.4.2.5,Delta
AY.4.3,Delta
AY.4.4,Delta
AY.4.5,Delta
AY.4.6,Delta
AY.4.7,Delta
AY.4.8,Delta
AY.4.9,Delta
AY.41,Delta
AY.42,Delta
AY.42.1,Delta
AY.43,Delta
AY.43.1,Delta
AY.43.2,Delta
AY.43.4,Delta
AY.43.5,Delta
AY.43.6,Delta
AY.43.7,Delta
AY.43.8,Delta
AY.43.9,Delta
AY.44,Delta
AY.45,Delta
AY.46,Delta
AY.46.1,Delta
AY.46.2,Delta
AY.46.3,Delta
AY.46.4,Delta
AY.46.5,Delta
AY.46.6,Delta
AY.47,Delta
AY.48,Delta
AY.49,Delta
AY.5,Delta
AY.5.2,Delta
AY.5.3,Delta
AY.5.4,Delta
AY.5.5,Delta
AY.50,Delta
AY.51,Delta
AY.52,Delta
AY.53,Delta
AY.54,Delta
AY.56,Delta
AY.57,Delta
AY.58,Delta
AY.59,Delta
AY.6,Delta
AY.60,Delta
AY.61,Delta
AY.62,Delta
AY.63,Delta
AY.64,Delta
AY.65,Delta
AY.66,Delta
AY.67,Delta
AY.68,Delta
AY.69,Delta
AY.7,Delta
AY.7.1,Delta
AY.7.2,Delta
AY.70,Delta
AY.71,Delta
AY.72,Delta
AY.73,Delta
AY.74,Delta
AY.75,Delta
AY.75.2,Delta
AY.76,Delta
AY.77,Delta
AY.78,Delta
AY.8,Delta
AY.80,Delta
AY.81,Delta
AY.83,Delta
AY.84,Delta
AY.85,Delta
AY.86,Delta
AY.87,Delta
AY.88,Delta
AY.9,Delta
AY.9.2,Delta
AY.9.2.2,Delta
AY.90,Delta
AY.91,Delta
AY.91.1,Delta
AY.92,Delta
AY.94,Delta
AY.95,Delta
AY.98,Delta
AY.98.1,Delta
AY.98.1.1,Delta
AY.99,Delta
AY.99.1,Delta
AY.99.2,Delta
AZ.2,
AZ.2.1,
AZ.3,
AZ.4,
AZ.5,
B.1.1.111,
B.1.1.113,
B.1.1.114,
B.1.1.123,
B.1.1.125,
B.1.1.128,
B.1.1.130,
B.1.1.132,
B.1.1.133,
B.1.1.136,
B.1.1.138,
B.1.1.139,
B.1.1.14,
B.1.1.141,
B.1.1.144,
B.1.1.145,
B.1.1.147,
B.1.1.149,
B.1.1.15,
B.1.1.153,
B.1.1.154,
B.1.1.159,
B.1.1.16,
B.1.1.162,
B.1.1.163,
B.1.1.165,
B.1.1.17,
B.1.1.170,
B.1.1.171,
B.1.1.176,
B.1.1.177,
B.1.1.178,
B.1.1.181,
B.1.1.186,
B.1.1.187,
B.1.1.190,
B.1.1.196,
B.1.1.198,
B.1.1.203,
B.1.1.204,
B.1.1.205,
B.1.1.207,
B.1.1.213,
B.1.1.214,
B.1.1.217,
B.1.1.218,
B.1.1.219,
B.1.1.225,
B.1.1.226,
B.1.1.227,
B.1.1.228,
B.1.1.229,
B.1.1.231,
B.1.1.232,
B.1.1.234,
B.1.1.236,
B.1.1.237,
B.1.1.239,
B.1.1.240,
B.1.1.241,
B.1.1.243,
B.1.1.249,
B.1.1.251,
B.1.1.255,
B.1.1.256,
B.1.1.257,
B.1.1.258,
B.1.1.26,
B.1.1.262,
B.1.1.263,
B.1.1.265,
B.1.1.266,
B.1.1.268,
B.1.1.269,
B.1.1.270,
B.1.1.272,
B.1.1.277,
B.1.1.279,
B.1.1.280,
B.1.1.284,
B.1.1.286,
B.1.1.289,
B.1.1.29,
B.1.1.290,
B.1.1.291,
B.1.1.294,
B.1.1.296,
B.1.1.297,
B.1.1.298,
B.1.1.299,
B.1.1.3,
B.1.1.300,
B.1.1.301,
B.1.1.302,
B.1.1.303,
B.1.1.305,
B.1.1.307,
B.1.1.308,
B.1.1.309,
B.1.1.310,
B.1.1.311,
B.1.1.312,
B.1.1.316,
B.1.1.317,
B.1.1.318,
B.1.1.320,
B.1.1.322,
B.1.1.323,
B.1.1.326,
B.1.1.328,
B.1.1.329,
B.1.1.337,
B.1.1.339,
B.1.1.341,
B.1.1.344,
B.1.1.347,
B.1.1.348,
B.1.1.349,
B.1.1.351,
B.1.1.352,
B.1.1.354,
B.1.1.356,
B.1.1.358,
B.1.1.359,
B.1.1.360,
B.1.1.361,
B.1.1.362,
B.1.1.363,
B.1.1.365,
B.1.1.368,
B.1.1.369,
B.1.1.37,
B.1.1.371,
B.1.1.374,
B.1.1.376,
B.1.1.379,
B.1.1.380,
B.1.1.382,
B.1.1.383,
B.1.1.384,
B.1.1.39,
B.1.1.392,
B.1.1.395,
B.1.1.4,
B.1.1.40,
B.1.1.403,
B.1.1.404,
B.1.1.406,
B.1.1.408,
B.1.1.41,
B.1.1.413,
B.1.1.416,
B.1.1.418,
B.1.1.420,
B.1.1.423,
B.1.1.426,
B.1.1.428,
B.1.1.429,
B.1.1.432,
B.1.1.433,
B.1.1.434,
B.1.1.437,
B.1.1.44,
B.1.1.441,
B.1.1.445,
B.1.1.450,
B.1.1.453,
B.1.1.459,
B.1.1.46,
B.1.1.461,
B.1.1.464,
B.1.1.467,
B.1.1.47,
B.1.1.48,
B.1.1.482,
B.1.1.486,
B.1.1.487,
B.1.1.49,
B.1.1.5,
B.1.1.50,
B.1.1.500,
B.1.1.507,
B.1.1.51,
B.1.1.512,
B.1.1.514,
B.1.1.517,
B.1.1.518,
B.1.1.519,
B.1.1.521,
B.1.1.523,
B.1.1.525,
B.1.1.528,
B.1.1.55,
B.1.1.58,
B.1.1.63,
B.1.1.67,
B.1.1.7,Alpha
B.1.1.70,
B.1.1.71,
B.1.1.72,
B.1.1.74,
B.1.1.77,
B.1.1.86,
B.1.1.93,
B.1.1.97,
B.1.1.98,
B.1.104,
B.1.106,
B.1.108,
B.1.110.3,
B.1.112,
B.1.115,
B.1.116,
B.1.117,
B.1.12,
B.1.120,
B.1.124,
B.1.126,
B.1.128,
B.1.13,
B.1.131,
B.1.139,
B.1.145,
B.1.146,
B.1.147,
B.1.149,
B.1.151,
B.1.157,
B.1.159,
B.1.160.10,
B.1.160.11,
B.1.160.12,
B.1.160.15,
B.1.160.16,
B.1.160.19,
B.1.160.20,
B.1.160.22,
B.1.160.23,
B.1.160.25,
B.1.160.26,
B.1.160.27,
B.1.160.28,
B.1.160.29,
B.1.160.33,
B.1.160.9,
B.1.162,
B.1.163,
B.1.164,
B.1.165,
B.1.168,
B.1.177,
B.1.177.10,
B.1.177.11,
B.1.177.12,
B.1.177.15,
B.1.177.16,
B.1.177.17,
B.1.177.18,
B.1.177.19,
B.1.177.2,
B.1.177.20,
B.1.177.21,
B.1.177.23,
B.1.177.26,
B.1.177.28,
B.1.177.3,
B.1.177.30,
B.1.177.31,
B.1.177.32,
B.1.177.33,
B.1.177.4,
B.1.177.43,
B.1.177.44,
B.1.177.45,
B.1.177.47,
B.1.177.48,
B.1.177.5,
B.1.177.52,
B.1.177.53,
B.1.177.54,
B.1.177.55,
B.1.177.57,
B.1.177.58,
B.1.177.6,
B.1.177.60,
B.1.177.62,
B.1.177.63,
B.1.177.65,
B.1.177.69,
B.1.177.7,
B.1.177.71,
B.1.177.73,
B.1.177.74,
B.1.177.75,
B.1.177.77,
B.1.177.8,
B.1.177.82,
B.1.177.83,
B.1.177.84,
B.1.177.85,
B.1.177.86,
B.1.177.87,
B.1.177.89,
B.1.178,
B.1.181,
B.1.188,
B.1.189,
B.1.190,
B.1.198,
B.1.2,
B.1.210,
B.1.213,
B.1.214,
B.1.214.2,
B.1.214.3,
B.1.218,
B.1.219,
B.1.220,
B.1.221,
B.1.221.1,
B.1.221.2,
B.1.223,
B.1.225,
B.1.229,
B.1.23,
B.1.231,
B.1.232,
B.1.233,
B.1.234,
B.1.235,
B.1.236,
B.1.237,
B.1.239,
B.1.240.2,
B.1.243.1,
B.1.243.2,
B.1.248,
B.1.249,
B.1.250,
B.1.251,
B.1.254,
B.1.256,
B.1.258,
B.1.258.10,
B.1.258.12,
B.1.258.14,
B.1.258.16,
B.1.258.2,
B.1.258.23,
B.1.258.24,
B.1.258.3,
B.1.258.4,
B.1.258.5,
B.1.258.6,
B.1.258.7,
B.1.265,
B.1.267,
B.1.273,
B.1.274,
B.1.276,
B.1.277,
B.1.280,
B.1.281,
B.1.282,
B.1.287,
B.1.293,
B.1.294,
B.1.298,
B.1.3,
B.1.301,
B.1.304,
B.1.305,
B.1.306,
B.1.308,
B.1.309,
B.1.310,
B.1.311,
B.1.313,
B.1.315,
B.1.318,
B.1.319,
B.1.324,
B.1.325,
B.1.328,
B.1.329,
B.1.330,
B.1.332,
B.1.334,
B.1.335,
B.1.337,
B.1.338,
B.1.340,
B.1.341,
B.1.344,
B.1.346,
B.1.348,
B.1.349,
B.1.351,Beta
B.1.351.2,Beta
B.1.351.3,Beta
B.1.355,
B.1.356,
B.1.359,
B.1.36.1,
B.1.36.12,
B.1.36.16,
B.1.36.18,
B.1.36.2,
B.1.36.20,
B.1.36.23,
B.1.36.24,
B.1.36.27,
B.1.36.28,
B.1.36.29,
B.1.36.31,
B.1.36.34,
B.1.36.35,
B.1.36.39,
B.1.36.7,
B.1.36.9,
B.1.361,
B.1.362,
B.1.362.1,
B.1.362.2,
B.1.363,
B.1.366,
B.1.367,
B.1.37,
B.1.371,
B.1.375,
B.1.377,
B.1.379,
B.1.38,
B.1.381,
B.1.383,
B.1.384,
B.1.385,
B.1.389,
B.1.39,
B.1.391,
B.1.393,
B.1.396,
B.1.397,
B.1.398,
B.1.40,
B.1.400.1,
B.1.402,
B.1.403,
B.1.404,
B.1.405,
B.1.407,
B.1.408,
B.1.409,
B.1.411,
B.1.415,
B.1.415.1,
B.1.416,
B.1.416.1,
B.1.418,
B.1.420,
B.1.421,
B.1.423,
B.1.425,
B.1.426,
B.1.427,Epsilon
B.1.428.1,
B.1.428.2,
B.1.429,Epsilon
B.1.429.1,Epsilon
B.1.431,
B.1.433,
B.1.435,
B.1.436,
B.1.437,
B.1.438,
B.1.438.1,
B.1.438.3,
B.1.438.4,
B.1.439,
B.1.44,
B.1.441,
B.1.443,
B.1.444,
B.1.445,
B.1.448,
B.1.460,
B.1.462,
B.1.465,
B.1.466.1,
B.1.466.2,
B.1.467,
B.1.469,
B.1.471,
B.1.474,
B.1.478,
B.1.479,
B.1.480,
B.1.485,
B.1.487,
B.1.491,
B.1.492,
B.1.493,
B.1.494,
B.1.495,
B.1.496,
B.1.497,
B.1.498,
B.1.499,
B.1.501,
B.1.502,
B.1.503,
B.1.504,
B.1.505,
B.1.507,
B.1.508,
B.1.509,
B.1.515,
B.1.516,
B.1.517,
B.1.521,
B.1.523,
B.1.524,
B.1.525,Eta
B.1.526,Iota
B.1.530,
B.1.532,
B.1.539,
B.1.541,
B.1.543,
B.1.544,
B.1.546,
B.1.549,
B.1.550,
B.1.551,
B.1.552,
B.1.554,
B.1.556,
B.1.557,
B.1.559,
B.1.561,
B.1.563,
B.1.565,
B.1.567,
B.1.568,
B.1.569,
B.1.570,
B.1.571,
B.1.574,
B.1.575,
B.1.575.1,
B.1.577,
B.1.579,
B.1.581,
B.1.585,
B.1.587,
B.1.588,
B.1.590,
B.1.591,
B.1.594,
B.1.595.1,
B.1.595.3,
B.1.595.4,
B.1.596,
B.1.596.1,
B.1.599,
B.1.601,
B.1.602,
B.1.603,
B.1.604,
B.1.605,
B.1.606,
B.1.610,
B.1.617,
B.1.617.1,Kappa
B.1.617.2,Delta
B.1.617.3,
B.1.619,
B.1.620,
B.1.621,Mu
B.1.621.1,Mu
B.1.621.2,Mu
B.1.623,
B.1.625,
B.1.626,
B.1.627,
B.1.629,
B.1.630,
B.1.631,
B.1.632,
B.1.634,
B.1.635,
B.1.636,
B.1.637,
B.1.637.1,
B.1.639,
B.1.640,
B.1.640.1,
B.1.640.2,
B.1.69,
B.1.70,
B.1.9,
B.1.9.1,
B.1.9.2,
B.1.9.4,
B.1.93,
B.1.96,
B.1.97,
B.10,
B.11,
B.12,
B.13,
B.15,
B.23,
B.27,
B.28,
B.29,
B.3,
B.3.1,
B.30,
B.31,
B.32,
B.34,
B.35,
B.4,
B.4.4,
B.4.5,
B.4.7,
B.43,
B.45,
B.46,
B.51,
B.52,
B.57,
B.58,
B.6,
B.6.6,
B.60,
BA.1.1.1,Omicron
BA.1.1.10,Omicron
BA.1.1.11,Omicron
BA.1.1.12,Omicron
BA.1.1.13,Omicron
BA.1.1.14,Omicron
BA.1.1.15,Omicron
BA.1.1.16,Omicron
BA.1.1.17,Omicron
BA.1.1.18,Omicron
BA.1.1.2,Omicron
BA.1.1.3,Omicron
BA.1.1.4,Omicron
BA.1.1.8,Omicron
BA.1.1.9,Omicron
BA.1.10,Omicron
BA.1.12,Omicron
BA.1.13,Omicron
BA.1.13.1,Omicron
BA.1.14,Omicron
BA.1.14.1,Omicron
BA.1.14.2,Omicron
BA.1.15,Omicron
BA.1.15.1,Omicron
BA.1.15.2,Omicron
BA.1.16,Omicron
BA.1.16.1,Omicron
BA.1.16.2,Omicron
BA.1.17,Omicron
BA.1.19,Omicron
BA.1.20,Omicron
BA.1.21.1,Omicron
BA.1.23,Omicron
BA.1.8,Omicron
BA.2,Omicron
BA.2.1,Omicron
BA.2.10,Omicron
BA.2.10.1,Omicron
BA.2.10.2,Omicron
BA.2.10.3,Omicron
BA.2.10.4,Omicron
BA.2.11,Omicron
BA.2.12,Omicron
BA.2.12.1,Omicron
BA.2.12.2,Omicron
BA.2.13,Omicron
BA.2.13.1,Omicron
BA.2.14,Omicron
BA.2.15,Omicron
BA.2.16,Omicron
BA.2.17,Omicron
BA.2.18,Omicron
BA.2.19,Omicron
BA.2.2,Omicron
BA.2.20,Omicron
BA.2.21,Omicron
BA.2.22,Omicron
BA.2.23.1,Omicron
BA.2.24,Omicron
BA.2.25,Omicron
BA.2.25.1,Omicron
BA.2.26,Omicron
BA.2.28,Omicron
BA.2.29,Omicron
BA.2.3,Omicron
BA.2.3.1,Omicron
BA.2.3.10,Omicron
BA.2.3.11,Omicron
BA.2.3.12,Omicron
BA.2.3.13,Omicron
BA.2.3.14,Omicron
BA.2.3.15,Omicron
BA.2.3.17,Omicron
BA.2.3.18,Omicron
BA.2.3.20,Omicron
BA.2.3.22,Omicron
BA.2.3.4,Omicron
BA.2.3.5,Omicron
BA.2.3.6,Omicron
BA.2.3.7,Omicron
BA.2.3.9,Omicron
BA.2.30,Omicron
